# ===================================
# Multimodal Math Embedding Requirements
# ===================================

# Core Dependencies
# -----------------
PyMuPDF>=1.23.0  # PDF processing (fitz)
Pillow>=10.0.0   # Image handling
numpy>=1.24.0    # Numerical operations

# Machine Learning
# ----------------
torch>=2.0.0                     # PyTorch for deep learning
torchvision>=0.15.0             # Vision models
transformers>=4.30.0             # HuggingFace models (CLIP)
sentence-transformers>=2.2.0     # Text embeddings
sentencepiece>=0.1.99            # Tokenization

# Vector Database
# ---------------
pinecone-client>=3.0.0          # Pinecone SDK

# OCR (Optional - for scanned PDFs)
# ----------------------------------
# pytesseract>=0.3.10
# pdf2image>=1.16.3
# Pillow>=10.0.0  # Already included above

# Math Processing
# ---------------
sympy>=1.12                      # Symbolic mathematics

# Utilities
# ---------
tqdm>=4.65.0                     # Progress bars
python-dotenv>=1.0.0             # Environment variables

# Existing Backend Dependencies
# ------------------------------
# (These should already be in requirements.txt)
# fastapi>=0.104.0
# pydantic>=2.0.0
# pydantic-settings>=2.0.0
# uvicorn>=0.24.0
# google-generativeai>=0.3.0
# motor>=3.3.0
# pymongo>=4.6.0

# Development
# -----------
# pytest>=7.4.0
# black>=23.0.0
# flake8>=6.0.0
